
======================================================
<<<<<RUN ON : 2020-08-03-14-52 >>>>> 
[1] "CITIES MONTHLY COUNTS"
Number of rows:  244751 
 Should have:  320008 
 
[1] "CITIES YEARLY COUNTS"
Number of rows:  26037 
 Should have:  28236 
 
[1] "STATES MONTHLY COUNTS"
Number of rows:  1809 
 Should have:  1836 
 
[1] "STATES YEARLY COUNTS"
Number of rows:  162 
 Should have:  378 
 
[1] "AGGREGATE REGISTRIES COUNT PER TABLE"
# A tibble: 162 x 6
# Groups:   Ano [6]
      Ano Estado             city_monthly city_yearly state_monthly state_yearly
    <int> <chr>                     <int>       <int>         <int>        <int>
 32  2016 Bahia                     59767       59767         59767        59767
 33  2016 Ceará                     28659       28659         28659        28659
 34  2016 Distrito Federal          14169       14169         14169        14169
 35  2016 Espírito Santo            23562       23562         23562        23562
 36  2016 Goiás                     29069       29069         29069        29069
 37  2016 Maranhão                   6871        6871          6871         6871
 38  2016 Mato Grosso               15148       15148         15148        15148
 39  2016 Mato Grosso do Sul        15519       15519         15519        15519
 40  2016 Minas Gerais             135080      135080        135080       135080
 41  2016 Pará                      12010       12010         12010        12010
 42  2016 Paraíba                   23613       23613         23613        23613
 43  2016 Paraná                    76950       76950         76950        76950
 44  2016 Pernambuco                59110       59110         59110        59110
 45  2016 Piauí                      7401        7401          7401         7401
 46  2016 Rio de Janeiro            64714       64714         64714        64714
 47  2016 Rio Grande do Nor…         9352        9352          9352         9352
 48  2016 Rio Grande do Sul         68672       68672         68672        68672
 49  2016 Rondônia                   7582        7582          7582         7582
 50  2016 Roraima                    1781        1781          1781         1781
 51  2016 Santa Catarina            35184       35184         35184        35184
 52  2016 São Paulo                301852      301852        301852       301852
 53  2016 Sergipe                   12620       12620         12620        12620
 54  2016 Tocantins                  4370        4370          4370         4370
 55  2017 Acre                       3910        3910          3910         3910
 56  2017 Alagoas                   13089       13089         13089        13089
 57  2017 Amapá                      2559        2559          2559         2559
 58  2017 Amazonas                   5891        5891          5891         5891
 59  2017 Bahia                     68048       68048         68048        68048
 60  2017 Ceará                     38943       38943         38943        38943
 61  2017 Distrito Federal          14519       14519         14519        14519
 62  2017 Espírito Santo            24633       24633         24633        24633
 63  2017 Goiás                     32430       32430         32430        32430
 64  2017 Maranhão                   8018        8018          8018         8018
 65  2017 Mato Grosso               16821       16821         16821        16821
 66  2017 Mato Grosso do Sul        15192       15192         15192        15192
 67  2017 Minas Gerais             137257      137257        137257       137257
 68  2017 Pará                      12599       12599         12599        12599
 69  2017 Paraíba                   23465       23465         23465        23465
 70  2017 Paraná                    73949       73949         73949        73949
 71  2017 Pernambuco                59333       59333         59333        59333
 72  2017 Piauí                      6495        6495          6495         6495
 73  2017 Rio de Janeiro            72887       72887         72887        72887
 74  2017 Rio Grande do Nor…        12094       12094         12094        12094
 75  2017 Rio Grande do Sul         71166       71166         71166        71166
 76  2017 Rondônia                   7450        7450          7450         7450
 77  2017 Roraima                    1756        1756          1756         1756
 78  2017 Santa Catarina            36880       36880         36880        36880
 79  2017 São Paulo                300020      300020        300020       300020
 80  2017 Sergipe                   12847       12847         12847        12847
 81  2017 Tocantins                  5109        5109          5109         5109
 82  2018 Acre                       4027        4027          4027         4027
 83  2018 Alagoas                   15593       15593         15593        15593
 84  2018 Amapá                      2697        2697          2697         2697
 85  2018 Amazonas                   8277        8277          8277         8277
 86  2018 Bahia                     73491       73491         73491        73491
 87  2018 Ceará                     41623       41623         41623        41623
 88  2018 Distrito Federal          14516       14516         14516        14516
 89  2018 Espírito Santo            23983       23983         23983        23983
 90  2018 Goiás                     33910       33910         33910        33910
 91  2018 Maranhão                  15955       15955         15955        15955
 92  2018 Mato Grosso               16666       16666         16666        16666
 93  2018 Mato Grosso do Sul        16001       16001         16001        16001
 94  2018 Minas Gerais             131330      131330        131330       131330
 95  2018 Pará                      18318       18318         18318        18318
 96  2018 Paraíba                   26054       26054         26054        26054
 97  2018 Paraná                    75121       75121         75121        75121
 98  2018 Pernambuco                59764       59764         59764        59764
 99  2018 Piauí                     11290       11290         11290        11290
100  2018 Rio de Janeiro           143020      143020        143020       143020
101  2018 Rio Grande do Nor…        15321       15321         15321        15321
102  2018 Rio Grande do Sul         83159       83159         83159        83159
103  2018 Rondônia                   7836        7836          7836         7836
104  2018 Roraima                    2388        2388          2388         2388
105  2018 Santa Catarina            40607       40607         40607        40607
106  2018 São Paulo                303573      303573        303573       303573
107  2018 Sergipe                   12659       12659         12659        12659
108  2018 Tocantins                  6023        6023          6023         6023
109  2019 Acre                       4013        4013          4013         4013
110  2019 Alagoas                   18032       18032         18032        18032
111  2019 Amapá                      2974        2974          2974         2974
112  2019 Amazonas                  14720       14720         14720        14720
113  2019 Bahia                     82099       82099         82099        82099
114  2019 Ceará                     43103       43103         43103        43103
115  2019 Distrito Federal          15070       15070         15070        15070
116  2019 Espírito Santo            25162       25162         25162        25162
117  2019 Goiás                     35040       35040         35040        35040
118  2019 Maranhão                  23169       23169         23169        23169
119  2019 Mato Grosso               15714       15714         15714        15714
120  2019 Mato Grosso do Sul        16731       16731         16731        16731
121  2019 Minas Gerais             129650      129650        129650       129650
122  2019 Pará                      28152       28152         28152        28152
123  2019 Paraíba                   27348       27348         27348        27348
124  2019 Paraná                    72928       72928         72928        72928
125  2019 Pernambuco                62222       62222         62222        62222
126  2019 Piauí                     15156       15156         15156        15156
127  2019 Rio de Janeiro           147985      147985        147985       147985
128  2019 Rio Grande do Nor…        17968       17968         17968        17968
129  2019 Rio Grande do Sul         90126       90126         90126        90126
130  2019 Rondônia                   8011        8011          8011         8011
131  2019 Roraima                    2403        2403          2403         2403
132  2019 Santa Catarina            42245       42245         42245        42245
133  2019 São Paulo                312421      312421        312421       312421
134  2019 Sergipe                   12888       12888         12888        12888
135  2019 Tocantins                  6101        6101          6101         6101
136  2020 Acre                       4782        4782          4782         4782
137  2020 Alagoas                   20893       20893         20893        20893
138  2020 Amapá                      3276        3276          3276         3276
139  2020 Amazonas                  19320       19320         19320        19320
140  2020 Bahia                     93233       93233         93233        93233
141  2020 Ceará                     55930       55930         55930        55930
142  2020 Distrito Federal          18360       18360         18360        18360
143  2020 Espírito Santo            29302       29302         29302        29302
144  2020 Goiás                     43463       43463         43463        43463
145  2020 Maranhão                  29745       29745         29745        29745
146  2020 Mato Grosso               20322       20322         20322        20322
147  2020 Mato Grosso do Sul        19019       19019         19019        19019
148  2020 Minas Gerais             147950      147950        147950       147950
149  2020 Pará                      35563       35563         35563        35563
150  2020 Paraíba                   30030       30030         30030        30030
151  2020 Paraná                    79730       79730         79730        79730
152  2020 Pernambuco                72802       72802         72802        72802
153  2020 Piauí                     15413       15413         15413        15413
154  2020 Rio de Janeiro           172862      172862        172862       172862
155  2020 Rio Grande do Nor…        19710       19710         19710        19710
156  2020 Rio Grande do Sul         93731       93731         93731        93731
157  2020 Rondônia                   9475        9475          9475         9475
158  2020 Roraima                    3102        3102          3102         3102
159  2020 Santa Catarina            46198       46198         46198        46198
160  2020 São Paulo                355995      355995        355995       355995
161  2020 Sergipe                   14287       14287         14287        14287
162  2020 Tocantins                  7137        7137          7137         7137
163  2021 Acre                       3269        3269          3269         3269
164  2021 Alagoas                   11472       11472         11472        11472
165  2021 Amapá                      2154        2154          2154         2154
166  2021 Amazonas                  15538       15538         15538        15538
167  2021 Bahia                     54137       54137         54137        54137
168  2021 Ceará                     37198       37198         37198        37198
169  2021 Distrito Federal          12186       12186         12186        12186
170  2021 Espírito Santo            18898       18898         18898        18898
171  2021 Goiás                     30599       30599         30599        30599
172  2021 Maranhão                  17864       17864         17864        17864
173  2021 Mato Grosso               14484       14484         14484        14484
174  2021 Mato Grosso do Sul        14188       14188         14188        14188
175  2021 Minas Gerais             105245      105245        105245       105245
176  2021 Pará                      17640       17640         17640        17640
177  2021 Paraíba                   19123       19123         19123        19123
178  2021 Paraná                    61549       61549         61549        61549
179  2021 Pernambuco                42413       42413         42413        42413
180  2021 Piauí                      8288        8288          8288         8288
181  2021 Rio de Janeiro           101701      101701        101701       101701
182  2021 Rio Grande do Nor…        12586       12586         12586        12586
183  2021 Rio Grande do Sul         68549       68549         68549        68549
184  2021 Rondônia                   8436        8436          8436         8436
185  2021 Roraima                    1679        1679          1679         1679
186  2021 Santa Catarina            33488       33488         33488        33488
187  2021 São Paulo                254517      254517        254517       254517
188  2021 Sergipe                    8737        8737          8737         8737
189  2021 Tocantins                  5073        5073          5073         5073

======================================================
<<<<<RUN ON : 2021-07-12-08-55 >>>>> 
[1] "CITIES MONTHLY COUNTS"
Number of rows:  311261 
 Should have:  380938 
 
[1] "CITIES YEARLY COUNTS"
Number of rows:  31852 
 Should have:  33754 
 
[1] "STATES MONTHLY COUNTS"
Number of rows:  2133 
 Should have:  2133 
 
[1] "STATES YEARLY COUNTS"
Number of rows:  189 
 Should have:  189 
 
[1] "AGGREGATE REGISTRIES COUNT PER TABLE"
# A tibble: 189 x 6
# Groups:   Ano [7]
      Ano Estado             city_monthly city_yearly state_monthly state_yearly
    <int> <chr>                     <int>       <int>         <int>        <int>
  1  2015 Acre                       2567        2567          2567         2567
  2  2015 Alagoas                    8539        8539          8539         8539
  3  2015 Amapá                      2343        2343          2343         2343
  4  2015 Amazonas                   3095        3095          3095         3095
  5  2015 Bahia                     53973       53973         53973        53973
  6  2015 Ceará                      9769        9769          9769         9769
  7  2015 Distrito Federal          14102       14102         14102        14102
  8  2015 Espírito Santo            22795       22795         22795        22795
  9  2015 Goiás                     26845       26845         26845        26845
 10  2015 Maranhão                   3244        3244          3244         3244
 11  2015 Mato Grosso               15937       15937         15937        15937
 12  2015 Mato Grosso do Sul         8304        8304          8304         8304
 13  2015 Minas Gerais             121090      121090        121090       121090
 14  2015 Pará                       4615        4615          4615         4615
 15  2015 Paraíba                   20287       20287         20287        20287
 16  2015 Paraná                    72857       72857         72857        72857
 17  2015 Pernambuco                52860       52860         52860        52860
 18  2015 Piauí                      2722        2722          2722         2722
 19  2015 Rio de Janeiro            49168       49168         49168        49168
 20  2015 Rio Grande do Nor…         5005        5005          5005         5005
 21  2015 Rio Grande do Sul         67202       67202         67202        67202
 22  2015 Rondônia                   5942        5942          5942         5942
 23  2015 Roraima                     872         872           872          872
 24  2015 Santa Catarina            31447       31447         31447        31447
 25  2015 São Paulo                289876      289876        289876       289876
 26  2015 Sergipe                   11232       11232         11232        11232
 27  2015 Tocantins                  3561        3561          3561         3561
 28  2016 Acre                       2773        2773          2773         2773
 29  2016 Alagoas                   12765       12765         12765        12765
 30  2016 Amapá                      2250        2250          2250         2250
 31  2016 Amazonas                   4354        4354          4354         4354
 32  2016 Bahia                     59810       59810         59810        59810
 33  2016 Ceará                     28666       28666         28666        28666
 34  2016 Distrito Federal          14169       14169         14169        14169
 35  2016 Espírito Santo            23562       23562         23562        23562
 36  2016 Goiás                     29069       29069         29069        29069
 37  2016 Maranhão                   6872        6872          6872         6872
 38  2016 Mato Grosso               15148       15148         15148        15148
 39  2016 Mato Grosso do Sul        15519       15519         15519        15519
 40  2016 Minas Gerais             135080      135080        135080       135080
 41  2016 Pará                      12010       12010         12010        12010
 42  2016 Paraíba                   23614       23614         23614        23614
 43  2016 Paraná                    76950       76950         76950        76950
 44  2016 Pernambuco                59110       59110         59110        59110
 45  2016 Piauí                      7401        7401          7401         7401
 46  2016 Rio de Janeiro            64805       64805         64805        64805
 47  2016 Rio Grande do Nor…         9352        9352          9352         9352
 48  2016 Rio Grande do Sul         68674       68674         68674        68674
 49  2016 Rondônia                   7582        7582          7582         7582
 50  2016 Roraima                    1781        1781          1781         1781
 51  2016 Santa Catarina            35184       35184         35184        35184
 52  2016 São Paulo                301853      301853        301853       301853
 53  2016 Sergipe                   12620       12620         12620        12620
 54  2016 Tocantins                  4370        4370          4370         4370
 55  2017 Acre                       3912        3912          3912         3912
 56  2017 Alagoas                   13089       13089         13089        13089
 57  2017 Amapá                      2559        2559          2559         2559
 58  2017 Amazonas                   5892        5892          5892         5892
 59  2017 Bahia                     68060       68060         68060        68060
 60  2017 Ceará                     38950       38950         38950        38950
 61  2017 Distrito Federal          14519       14519         14519        14519
 62  2017 Espírito Santo            24638       24638         24638        24638
 63  2017 Goiás                     32431       32431         32431        32431
 64  2017 Maranhão                   8018        8018          8018         8018
 65  2017 Mato Grosso               16822       16822         16822        16822
 66  2017 Mato Grosso do Sul        15192       15192         15192        15192
 67  2017 Minas Gerais             137257      137257        137257       137257
 68  2017 Pará                      12599       12599         12599        12599
 69  2017 Paraíba                   23465       23465         23465        23465
 70  2017 Paraná                    73949       73949         73949        73949
 71  2017 Pernambuco                59333       59333         59333        59333
 72  2017 Piauí                      6495        6495          6495         6495
 73  2017 Rio de Janeiro            72889       72889         72889        72889
 74  2017 Rio Grande do Nor…        12094       12094         12094        12094
 75  2017 Rio Grande do Sul         71169       71169         71169        71169
 76  2017 Rondônia                   7450        7450          7450         7450
 77  2017 Roraima                    1756        1756          1756         1756
 78  2017 Santa Catarina            36881       36881         36881        36881
 79  2017 São Paulo                300020      300020        300020       300020
 80  2017 Sergipe                   12847       12847         12847        12847
 81  2017 Tocantins                  5109        5109          5109         5109
 82  2018 Acre                       4029        4029          4029         4029
 83  2018 Alagoas                   15593       15593         15593        15593
 84  2018 Amapá                      2697        2697          2697         2697
 85  2018 Amazonas                   8277        8277          8277         8277
 86  2018 Bahia                     73491       73491         73491        73491
 87  2018 Ceará                     41626       41626         41626        41626
 88  2018 Distrito Federal          14516       14516         14516        14516
 89  2018 Espírito Santo            23985       23985         23985        23985
 90  2018 Goiás                     33910       33910         33910        33910
 91  2018 Maranhão                  15955       15955         15955        15955
 92  2018 Mato Grosso               16667       16667         16667        16667
 93  2018 Mato Grosso do Sul        16001       16001         16001        16001
 94  2018 Minas Gerais             131332      131332        131332       131332
 95  2018 Pará                      18318       18318         18318        18318
 96  2018 Paraíba                   26054       26054         26054        26054
 97  2018 Paraná                    75121       75121         75121        75121
 98  2018 Pernambuco                59764       59764         59764        59764
 99  2018 Piauí                     11290       11290         11290        11290
100  2018 Rio de Janeiro           143020      143020        143020       143020
101  2018 Rio Grande do Nor…        15321       15321         15321        15321
102  2018 Rio Grande do Sul         83160       83160         83160        83160
103  2018 Rondônia                   7836        7836          7836         7836
104  2018 Roraima                    2388        2388          2388         2388
105  2018 Santa Catarina            40608       40608         40608        40608
106  2018 São Paulo                303573      303573        303573       303573
107  2018 Sergipe                   12659       12659         12659        12659
108  2018 Tocantins                  6023        6023          6023         6023
109  2019 Acre                       4015        4015          4015         4015
110  2019 Alagoas                   18032       18032         18032        18032
111  2019 Amapá                      2974        2974          2974         2974
112  2019 Amazonas                  14720       14720         14720        14720
113  2019 Bahia                     82100       82100         82100        82100
114  2019 Ceará                     43104       43104         43104        43104
115  2019 Distrito Federal          15070       15070         15070        15070
116  2019 Espírito Santo            25168       25168         25168        25168
117  2019 Goiás                     35040       35040         35040        35040
118  2019 Maranhão                  23169       23169         23169        23169
119  2019 Mato Grosso               15719       15719         15719        15719
120  2019 Mato Grosso do Sul        16731       16731         16731        16731
121  2019 Minas Gerais             129666      129666        129666       129666
122  2019 Pará                      28152       28152         28152        28152
123  2019 Paraíba                   27348       27348         27348        27348
124  2019 Paraná                    72928       72928         72928        72928
125  2019 Pernambuco                62222       62222         62222        62222
126  2019 Piauí                     15156       15156         15156        15156
127  2019 Rio de Janeiro           147985      147985        147985       147985
128  2019 Rio Grande do Nor…        17977       17977         17977        17977
129  2019 Rio Grande do Sul         90126       90126         90126        90126
130  2019 Rondônia                   8011        8011          8011         8011
131  2019 Roraima                    2403        2403          2403         2403
132  2019 Santa Catarina            42245       42245         42245        42245
133  2019 São Paulo                312421      312421        312421       312421
134  2019 Sergipe                   12888       12888         12888        12888
135  2019 Tocantins                  6101        6101          6101         6101
136  2020 Acre                       4801        4801          4801         4801
137  2020 Alagoas                   20893       20893         20893        20893
138  2020 Amapá                      3276        3276          3276         3276
139  2020 Amazonas                  19332       19332         19332        19332
140  2020 Bahia                     93233       93233         93233        93233
141  2020 Ceará                     55970       55970         55970        55970
142  2020 Distrito Federal          18360       18360         18360        18360
143  2020 Espírito Santo            29310       29310         29310        29310
144  2020 Goiás                     43463       43463         43463        43463
145  2020 Maranhão                  29745       29745         29745        29745
146  2020 Mato Grosso               20323       20323         20323        20323
147  2020 Mato Grosso do Sul        19019       19019         19019        19019
148  2020 Minas Gerais             148033      148033        148033       148033
149  2020 Pará                      35563       35563         35563        35563
150  2020 Paraíba                   30030       30030         30030        30030
151  2020 Paraná                    79732       79732         79732        79732
152  2020 Pernambuco                72801       72801         72801        72801
153  2020 Piauí                     15413       15413         15413        15413
154  2020 Rio de Janeiro           172862      172862        172862       172862
155  2020 Rio Grande do Nor…        19710       19710         19710        19710
156  2020 Rio Grande do Sul         93733       93733         93733        93733
157  2020 Rondônia                   9475        9475          9475         9475
158  2020 Roraima                    3102        3102          3102         3102
159  2020 Santa Catarina            46199       46199         46199        46199
160  2020 São Paulo                355995      355995        355995       355995
161  2020 Sergipe                   14287       14287         14287        14287
162  2020 Tocantins                  7138        7138          7138         7138
163  2021 Acre                       3350        3350          3350         3350
164  2021 Alagoas                   11791       11791         11791        11791
165  2021 Amapá                      2201        2201          2201         2201
166  2021 Amazonas                  15889       15889         15889        15889
167  2021 Bahia                     55261       55261         55261        55261
168  2021 Ceará                     37933       37933         37933        37933
169  2021 Distrito Federal          12369       12369         12369        12369
170  2021 Espírito Santo            19198       19198         19198        19198
171  2021 Goiás                     31484       31484         31484        31484
172  2021 Maranhão                  18352       18352         18352        18352
173  2021 Mato Grosso               14587       14587         14587        14587
174  2021 Mato Grosso do Sul        14496       14496         14496        14496
175  2021 Minas Gerais             109656      109656        109656       109656
176  2021 Pará                      18036       18036         18036        18036
177  2021 Paraíba                   19517       19517         19517        19517
178  2021 Paraná                    62819       62819         62819        62819
179  2021 Pernambuco                43385       43385         43385        43385
180  2021 Piauí                      8382        8382          8382         8382
181  2021 Rio de Janeiro           103279      103279        103279       103279
182  2021 Rio Grande do Nor…        12874       12874         12874        12874
183  2021 Rio Grande do Sul         70072       70072         70072        70072
184  2021 Rondônia                   8591        8591          8591         8591
185  2021 Roraima                    1683        1683          1683         1683
186  2021 Santa Catarina            34257       34257         34257        34257
187  2021 São Paulo                258891      258891        258891       258891
188  2021 Sergipe                    8926        8926          8926         8926
189  2021 Tocantins                  5181        5181          5181         5181

======================================================
<<<<<RUN ON : 2021-07-15-08-47 >>>>> 
[1] "CITIES MONTHLY COUNTS"
Number of rows:  311689 
 Should have:  380938 
 
[1] "CITIES YEARLY COUNTS"
Number of rows:  31860 
 Should have:  33754 
 
[1] "STATES MONTHLY COUNTS"
Number of rows:  2133 
 Should have:  2133 
 
[1] "STATES YEARLY COUNTS"
Number of rows:  189 
 Should have:  189 
 
[1] "AGGREGATE REGISTRIES COUNT PER TABLE"
# A tibble: 189 x 6
# Groups:   Ano [7]
      Ano Estado             city_monthly city_yearly state_monthly state_yearly
    <int> <chr>                     <int>       <int>         <int>        <int>
  1  2015 Acre                       2567        2567          2567         2567
  2  2015 Alagoas                    8539        8539          8539         8539
  3  2015 Amapá                      2343        2343          2343         2343
  4  2015 Amazonas                   3095        3095          3095         3095
  5  2015 Bahia                     53973       53973         53973        53973
  6  2015 Ceará                      9772        9772          9772         9772
  7  2015 Distrito Federal          14102       14102         14102        14102
  8  2015 Espírito Santo            22795       22795         22795        22795
  9  2015 Goiás                     26845       26845         26845        26845
 10  2015 Maranhão                   3244        3244          3244         3244
 11  2015 Mato Grosso               15937       15937         15937        15937
 12  2015 Mato Grosso do Sul         8304        8304          8304         8304
 13  2015 Minas Gerais             121090      121090        121090       121090
 14  2015 Pará                       4615        4615          4615         4615
 15  2015 Paraíba                   20287       20287         20287        20287
 16  2015 Paraná                    72857       72857         72857        72857
 17  2015 Pernambuco                52860       52860         52860        52860
 18  2015 Piauí                      2722        2722          2722         2722
 19  2015 Rio de Janeiro            49164       49164         49164        49164
 20  2015 Rio Grande do Nor…         5005        5005          5005         5005
 21  2015 Rio Grande do Sul         67205       67205         67205        67205
 22  2015 Rondônia                   5942        5942          5942         5942
 23  2015 Roraima                     872         872           872          872
 24  2015 Santa Catarina            31477       31477         31477        31477
 25  2015 São Paulo                289876      289876        289876       289876
 26  2015 Sergipe                   11232       11232         11232        11232
 27  2015 Tocantins                  3561        3561          3561         3561
 28  2016 Acre                       2773        2773          2773         2773
 29  2016 Alagoas                   12765       12765         12765        12765
 30  2016 Amapá                      2250        2250          2250         2250
 31  2016 Amazonas                   4354        4354          4354         4354
 32  2016 Bahia                     59817       59817         59817        59817
 33  2016 Ceará                     28670       28670         28670        28670
 34  2016 Distrito Federal          14169       14169         14169        14169
 35  2016 Espírito Santo            23562       23562         23562        23562
 36  2016 Goiás                     29069       29069         29069        29069
 37  2016 Maranhão                   6872        6872          6872         6872
 38  2016 Mato Grosso               15148       15148         15148        15148
 39  2016 Mato Grosso do Sul        15519       15519         15519        15519
 40  2016 Minas Gerais             135081      135081        135081       135081
 41  2016 Pará                      12010       12010         12010        12010
 42  2016 Paraíba                   23614       23614         23614        23614
 43  2016 Paraná                    76950       76950         76950        76950
 44  2016 Pernambuco                59110       59110         59110        59110
 45  2016 Piauí                      7401        7401          7401         7401
 46  2016 Rio de Janeiro            64823       64823         64823        64823
 47  2016 Rio Grande do Nor…         9352        9352          9352         9352
 48  2016 Rio Grande do Sul         68678       68678         68678        68678
 49  2016 Rondônia                   7584        7584          7584         7584
 50  2016 Roraima                    1781        1781          1781         1781
 51  2016 Santa Catarina            35192       35192         35192        35192
 52  2016 São Paulo                301853      301853        301853       301853
 53  2016 Sergipe                   12620       12620         12620        12620
 54  2016 Tocantins                  4370        4370          4370         4370
 55  2017 Acre                       3912        3912          3912         3912
 56  2017 Alagoas                   13089       13089         13089        13089
 57  2017 Amapá                      2559        2559          2559         2559
 58  2017 Amazonas                   5892        5892          5892         5892
 59  2017 Bahia                     68060       68060         68060        68060
 60  2017 Ceará                     38963       38963         38963        38963
 61  2017 Distrito Federal          14519       14519         14519        14519
 62  2017 Espírito Santo            24638       24638         24638        24638
 63  2017 Goiás                     32431       32431         32431        32431
 64  2017 Maranhão                   8018        8018          8018         8018
 65  2017 Mato Grosso               16822       16822         16822        16822
 66  2017 Mato Grosso do Sul        15192       15192         15192        15192
 67  2017 Minas Gerais             137257      137257        137257       137257
 68  2017 Pará                      12599       12599         12599        12599
 69  2017 Paraíba                   23466       23466         23466        23466
 70  2017 Paraná                    73949       73949         73949        73949
 71  2017 Pernambuco                59333       59333         59333        59333
 72  2017 Piauí                      6495        6495          6495         6495
 73  2017 Rio de Janeiro            72895       72895         72895        72895
 74  2017 Rio Grande do Nor…        12094       12094         12094        12094
 75  2017 Rio Grande do Sul         71169       71169         71169        71169
 76  2017 Rondônia                   7450        7450          7450         7450
 77  2017 Roraima                    1756        1756          1756         1756
 78  2017 Santa Catarina            36881       36881         36881        36881
 79  2017 São Paulo                300020      300020        300020       300020
 80  2017 Sergipe                   12847       12847         12847        12847
 81  2017 Tocantins                  5109        5109          5109         5109
 82  2018 Acre                       4029        4029          4029         4029
 83  2018 Alagoas                   15593       15593         15593        15593
 84  2018 Amapá                      2697        2697          2697         2697
 85  2018 Amazonas                   8277        8277          8277         8277
 86  2018 Bahia                     73510       73510         73510        73510
 87  2018 Ceará                     41667       41667         41667        41667
 88  2018 Distrito Federal          14516       14516         14516        14516
 89  2018 Espírito Santo            23985       23985         23985        23985
 90  2018 Goiás                     33910       33910         33910        33910
 91  2018 Maranhão                  15955       15955         15955        15955
 92  2018 Mato Grosso               16667       16667         16667        16667
 93  2018 Mato Grosso do Sul        16001       16001         16001        16001
 94  2018 Minas Gerais             131332      131332        131332       131332
 95  2018 Pará                      18318       18318         18318        18318
 96  2018 Paraíba                   26054       26054         26054        26054
 97  2018 Paraná                    75121       75121         75121        75121
 98  2018 Pernambuco                59764       59764         59764        59764
 99  2018 Piauí                     11290       11290         11290        11290
100  2018 Rio de Janeiro           143020      143020        143020       143020
101  2018 Rio Grande do Nor…        15321       15321         15321        15321
102  2018 Rio Grande do Sul         83161       83161         83161        83161
103  2018 Rondônia                   7836        7836          7836         7836
104  2018 Roraima                    2388        2388          2388         2388
105  2018 Santa Catarina            40609       40609         40609        40609
106  2018 São Paulo                303573      303573        303573       303573
107  2018 Sergipe                   12659       12659         12659        12659
108  2018 Tocantins                  6035        6035          6035         6035
109  2019 Acre                       4015        4015          4015         4015
110  2019 Alagoas                   18032       18032         18032        18032
111  2019 Amapá                      2974        2974          2974         2974
112  2019 Amazonas                  14720       14720         14720        14720
113  2019 Bahia                     81595       82177         82177        82177
114  2019 Ceará                     43115       43115         43115        43115
115  2019 Distrito Federal          15070       15070         15070        15070
116  2019 Espírito Santo            25168       25168         25168        25168
117  2019 Goiás                     35040       35040         35040        35040
118  2019 Maranhão                  23169       23169         23169        23169
119  2019 Mato Grosso               15719       15719         15719        15719
120  2019 Mato Grosso do Sul        16731       16731         16731        16731
121  2019 Minas Gerais             129667      129667        129667       129667
122  2019 Pará                      28152       28152         28152        28152
123  2019 Paraíba                   27348       27348         27348        27348
124  2019 Paraná                    72928       72928         72928        72928
125  2019 Pernambuco                62222       62222         62222        62222
126  2019 Piauí                     15156       15156         15156        15156
127  2019 Rio de Janeiro           147985      147985        147985       147985
128  2019 Rio Grande do Nor…        17982       17982         17982        17982
129  2019 Rio Grande do Sul         90126       90126         90126        90126
130  2019 Rondônia                   8011        8011          8011         8011
131  2019 Roraima                    2403        2403          2403         2403
132  2019 Santa Catarina            42249       42249         42249        42249
133  2019 São Paulo                312421      312421        312421       312421
134  2019 Sergipe                   12888       12888         12888        12888
135  2019 Tocantins                  6101        6101          6101         6101
136  2020 Acre                       4801        4801          4801         4801
137  2020 Alagoas                   20894       20894         20894        20894
138  2020 Amapá                      3276        3276          3276         3276
139  2020 Amazonas                  19335       19335         19335        19335
140  2020 Bahia                     93242       93242         93242        93242
141  2020 Ceará                     56074       56074         56074        56074
142  2020 Distrito Federal          18360       18360         18360        18360
143  2020 Espírito Santo            29310       29310         29310        29310
144  2020 Goiás                     43463       43463         43463        43463
145  2020 Maranhão                  29761       29761         29761        29761
146  2020 Mato Grosso               20328       20328         20328        20328
147  2020 Mato Grosso do Sul        19019       19019         19019        19019
148  2020 Minas Gerais             148033      148033        148033       148033
149  2020 Pará                      35564       35564         35564        35564
150  2020 Paraíba                   30030       30030         30030        30030
151  2020 Paraná                    79732       79732         79732        79732
152  2020 Pernambuco                72801       72801         72801        72801
153  2020 Piauí                     15413       15413         15413        15413
154  2020 Rio de Janeiro           172907      172907        172907       172907
155  2020 Rio Grande do Nor…        19711       19711         19711        19711
156  2020 Rio Grande do Sul         93733       93733         93733        93733
157  2020 Rondônia                   9475        9475          9475         9475
158  2020 Roraima                    3102        3102          3102         3102
159  2020 Santa Catarina            46202       46202         46202        46202
160  2020 São Paulo                355995      355995        355995       355995
161  2020 Sergipe                   14287       14287         14287        14287
162  2020 Tocantins                  7138        7138          7138         7138
163  2021 Acre                       3386        3386          3386         3386
164  2021 Alagoas                   11939       11939         11939        11939
165  2021 Amapá                      2243        2243          2243         2243
166  2021 Amazonas                  16048       16048         16048        16048
167  2021 Bahia                     56341       56341         56341        56341
168  2021 Ceará                     38417       38417         38417        38417
169  2021 Distrito Federal          12602       12602         12602        12602
170  2021 Espírito Santo            19541       19541         19541        19541
171  2021 Goiás                     32015       32015         32015        32015
172  2021 Maranhão                  18623       18623         18623        18623
173  2021 Mato Grosso               15537       15537         15537        15537
174  2021 Mato Grosso do Sul        14732       14732         14732        14732
175  2021 Minas Gerais             111039      111039        111039       111039
176  2021 Pará                      18265       18265         18265        18265
177  2021 Paraíba                   19877       19877         19877        19877
