
======================================================
<<<<<RUN ON : 2020-08-03-14-52 >>>>> 
[1] "CITIES MONTHLY COUNTS"
Number of rows:  244751 
 Should have:  320008 
 
[1] "CITIES YEARLY COUNTS"
Number of rows:  26037 
 Should have:  28236 
 
[1] "STATES MONTHLY COUNTS"
Number of rows:  1809 
 Should have:  1836 
 
[1] "STATES YEARLY COUNTS"
Number of rows:  162 
 Should have:  378 
 
[1] "AGGREGATE REGISTRIES COUNT PER TABLE"
# A tibble: 162 x 6
# Groups:   Ano [6]
      Ano Estado             city_monthly city_yearly state_monthly state_yearly
    <int> <chr>                     <int>       <int>         <int>        <int>
 35  2016 Espírito Santo            23353       23353         23353        23353
 36  2016 Goiás                     26494       26494         26494        26494
 37  2016 Maranhão                   5624        5624          5624         5624
 38  2016 Mato Grosso               15067       15067         15067        15067
 39  2016 Mato Grosso do Sul        14902       14902         14902        14902
 40  2016 Minas Gerais             134838      134838        134838       134838
 41  2016 Pará                      10716       10716         10716        10716
 42  2016 Paraíba                   21948       21948         21948        21948
 43  2016 Paraná                    76895       76895         76895        76895
 44  2016 Pernambuco                58252       58252         58252        58252
 45  2016 Piauí                      7296        7296          7296         7296
 46  2016 Rio de Janeiro            56982       56982         56982        56982
 47  2016 Rio Grande do Nor…         8840        8840          8840         8840
 48  2016 Rio Grande do Sul         58424       58424         58424        58424
 49  2016 Rondônia                   7210        7210          7210         7210
 50  2016 Roraima                    1718        1718          1718         1718
 51  2016 Santa Catarina            34654       34654         34654        34654
 52  2016 São Paulo                301391      301391        301391       301391
 53  2016 Sergipe                   12547       12547         12547        12547
 54  2016 Tocantins                  4212        4212          4212         4212
 55  2017 Acre                       3812        3812          3812         3812
 56  2017 Alagoas                   12756       12756         12756        12756
 57  2017 Amapá                      2556        2556          2556         2556
 58  2017 Amazonas                   5243        5243          5243         5243
 59  2017 Bahia                     51345       51345         51345        51345
 60  2017 Ceará                     38453       38453         38453        38453
 61  2017 Distrito Federal          14465       14465         14465        14465
 62  2017 Espírito Santo            24514       24514         24514        24514
 63  2017 Goiás                     30564       30564         30564        30564
 64  2017 Maranhão                   6538        6538          6538         6538
 65  2017 Mato Grosso               16491       16491         16491        16491
 66  2017 Mato Grosso do Sul        14765       14765         14765        14765
 67  2017 Minas Gerais             137037      137037        137037       137037
 68  2017 Pará                      11321       11321         11321        11321
 69  2017 Paraíba                   23095       23095         23095        23095
 70  2017 Paraná                    73864       73864         73864        73864
 71  2017 Pernambuco                58903       58903         58903        58903
 72  2017 Piauí                      5877        5877          5877         5877
 73  2017 Rio de Janeiro            59047       59047         59047        59047
 74  2017 Rio Grande do Nor…        11603       11603         11603        11603
 75  2017 Rio Grande do Sul         62995       62995         62995        62995
 76  2017 Rondônia                   7421        7421          7421         7421
 77  2017 Roraima                    1735        1735          1735         1735
 78  2017 Santa Catarina            36596       36596         36596        36596
 79  2017 São Paulo                299802      299802        299802       299802
 80  2017 Sergipe                   12837       12837         12837        12837
 81  2017 Tocantins                  5061        5061          5061         5061
 82  2018 Acre                       3911        3911          3911         3911
 83  2018 Alagoas                   15268       15268         15268        15268
 84  2018 Amapá                      2697        2697          2697         2697
 85  2018 Amazonas                   7046        7046          7046         7046
 86  2018 Bahia                     66065       64637         64637        64637
 87  2018 Ceará                     40911       40911         40911        40911
 88  2018 Distrito Federal          14391       14391         14391        14391
 89  2018 Espírito Santo            23877       23877         23877        23877
 90  2018 Goiás                     32373       32373         32373        32373
 91  2018 Maranhão                  15054       15054         15054        15054
 92  2018 Mato Grosso               15913       15913         15913        15913
 93  2018 Mato Grosso do Sul        15602       15602         15602        15602
 94  2018 Minas Gerais             129780      129780        129780       129780
 95  2018 Pará                      16814       16814         16814        16814
 96  2018 Paraíba                   25840       25840         25840        25840
 97  2018 Paraná                    74276       74276         74276        74276
 98  2018 Pernambuco                59608       59608         59608        59608
 99  2018 Piauí                     10639       10639         10639        10639
100  2018 Rio de Janeiro           142729      142729        142729       142729
101  2018 Rio Grande do Nor…        14623       14623         14623        14623
102  2018 Rio Grande do Sul         79786       79786         79786        79786
103  2018 Rondônia                   7770        7770          7770         7770
104  2018 Roraima                    2363        2363          2363         2363
105  2018 Santa Catarina            40555       40555         40555        40555
106  2018 São Paulo                303254      303254        303254       303254
107  2018 Sergipe                   12578       12578         12578        12578
108  2018 Tocantins                  6019        6019          6019         6019
109  2019 Acre                       3839        3839          3839         3839
110  2019 Alagoas                   17581       17581         17581        17581
111  2019 Amapá                      2964        2964          2964         2964
112  2019 Amazonas                  14280       14280         14280        14280
113  2019 Bahia                     72525       72525         72525        72525
114  2019 Ceará                     41813       41813         41813        41813
115  2019 Distrito Federal          14904       14904         14904        14904
116  2019 Espírito Santo            24893       24893         24893        24893
117  2019 Goiás                     33928       33928         33928        33928
118  2019 Maranhão                  21986       21986         21986        21986
119  2019 Mato Grosso               14420       14420         14420        14420
120  2019 Mato Grosso do Sul        16174       16174         16174        16174
121  2019 Minas Gerais             125911      125911        125911       125911
122  2019 Pará                      26519       26519         26519        26519
123  2019 Paraíba                   27144       27144         27144        27144
124  2019 Paraná                    71060       71060         71060        71060
125  2019 Pernambuco                62044       62044         62044        62044
126  2019 Piauí                     14690       14690         14690        14690
127  2019 Rio de Janeiro           146828      146828        146828       146828
128  2019 Rio Grande do Nor…        17213       17213         17213        17213
129  2019 Rio Grande do Sul         89966       89966         89966        89966
130  2019 Rondônia                   7892        7892          7892         7892
131  2019 Roraima                    2347        2347          2347         2347
132  2019 Santa Catarina            42186       42186         42186        42186
133  2019 São Paulo                312084      312084        312084       312084
134  2019 Sergipe                   12823       12823         12823        12823
135  2019 Tocantins                  6037        6037          6037         6037
136  2020 Acre                       3140        3140          3140         3140
137  2020 Alagoas                   13422       13422         13422        13422
138  2020 Amapá                      2129        2129          2129         2129
139  2020 Amazonas                  12885       12885         12885        12885
140  2020 Bahia                     53266       53266         53266        53266
141  2020 Ceará                     35861       35861         35861        35861
142  2020 Distrito Federal          11411       11411         11411        11411
143  2020 Espírito Santo            18312       18312         18312        18312
144  2020 Goiás                     24686       24686         24686        24686
145  2020 Maranhão                  18429       18429         18429        18429
146  2020 Mato Grosso               10761       10761         10761        10761
147  2020 Mato Grosso do Sul        10585       10585         10585        10585
148  2020 Minas Gerais              87883       87883         87883        87883
149  2020 Pará                      21451       21451         21451        21451
150  2020 Paraíba                   18585       18585         18585        18585
151  2020 Paraná                    46507       46507         46507        46507
152  2020 Pernambuco                47223       47223         47223        47223
153  2020 Piauí                      8634        8634          8634         8634
154  2020 Rio de Janeiro           107808      107808        107808       107808
155  2020 Rio Grande do Nor…        12321       12321         12321        12321
156  2020 Rio Grande do Sul         57234       57234         57234        57234
157  2020 Rondônia                   5874        5874          5874         5874
158  2020 Roraima                    1939        1939          1939         1939
159  2020 Santa Catarina            27943       27943         27943        27943
160  2020 São Paulo                226342      226342        226342       226342
161  2020 Sergipe                    9214        9214          9214         9214
162  2020 Tocantins                  4169        4169          4169         4169

======================================================
<<<<<RUN ON : 2020-08-27-07-58 >>>>> 
[1] "CITIES MONTHLY COUNTS"
Number of rows:  251440 
 Should have:  320416 
 
[1] "CITIES YEARLY COUNTS"
Number of rows:  26145 
 Should have:  28272 
 
[1] "STATES MONTHLY COUNTS"
Number of rows:  1836 
 Should have:  1836 
 
[1] "STATES YEARLY COUNTS"
Number of rows:  162 
 Should have:  162 
 
[1] "AGGREGATE REGISTRIES COUNT PER TABLE"
# A tibble: 162 x 6
# Groups:   Ano [6]
      Ano Estado             city_monthly city_yearly state_monthly state_yearly
    <int> <chr>                     <int>       <int>         <int>        <int>
  1  2015 Acre                       2553        2553          2553         2553
  2  2015 Alagoas                    8001        8001          8001         8001
  3  2015 Amapá                      2344        2344          2344         2344
  4  2015 Amazonas                   3064        3064          3064         3064
  5  2015 Bahia                     40902       40902         40902        40902
  6  2015 Ceará                      8766        8766          8766         8766
  7  2015 Distrito Federal          13944       13944         13944        13944
  8  2015 Espírito Santo            22707       22707         22707        22707
  9  2015 Goiás                     24845       24845         24845        24845
 10  2015 Maranhão                   2319        2319          2319         2319
 11  2015 Mato Grosso               15901       15901         15901        15901
 12  2015 Mato Grosso do Sul         8019        8019          8019         8019
 13  2015 Minas Gerais             120048      120048        120048       120048
 14  2015 Pará                       4143        4143          4143         4143
 15  2015 Paraíba                   18821       18821         18821        18821
 16  2015 Paraná                    72830       72830         72830        72830
 17  2015 Pernambuco                51942       51942         51942        51942
 18  2015 Piauí                      2699        2699          2699         2699
 19  2015 Rio de Janeiro            41997       41997         41997        41997
 20  2015 Rio Grande do Nor…         4532        4532          4532         4532
 21  2015 Rio Grande do Sul         60090       60090         60090        60090
 22  2015 Rondônia                   5941        5941          5941         5941
 23  2015 Roraima                     880         880           880          880
 24  2015 Santa Catarina            30864       30864         30864        30864
 25  2015 São Paulo                289061      289061        289061       289061
 26  2015 Sergipe                   11168       11168         11168        11168
 27  2015 Tocantins                  3541        3541          3541         3541
 28  2016 Acre                       2529        2529          2529         2529
 29  2016 Alagoas                   12392       12392         12392        12392
 30  2016 Amapá                      2249        2249          2249         2249
 31  2016 Amazonas                   4175        4175          4175         4175
 32  2016 Bahia                     46639       46639         46639        46639
 33  2016 Ceará                     27988       27988         27988        27988
 34  2016 Distrito Federal          14056       14056         14056        14056
 35  2016 Espírito Santo            23353       23353         23353        23353
 36  2016 Goiás                     26494       26494         26494        26494
 37  2016 Maranhão                   5624        5624          5624         5624
 38  2016 Mato Grosso               15067       15067         15067        15067
 39  2016 Mato Grosso do Sul        14903       14903         14903        14903
 40  2016 Minas Gerais             134841      134841        134841       134841
 41  2016 Pará                      10736       10736         10736        10736
 42  2016 Paraíba                   21948       21948         21948        21948
 43  2016 Paraná                    76895       76895         76895        76895
 44  2016 Pernambuco                58252       58252         58252        58252
 45  2016 Piauí                      7296        7296          7296         7296
 46  2016 Rio de Janeiro            57164       57164         57164        57164
 47  2016 Rio Grande do Nor…         8840        8840          8840         8840
 48  2016 Rio Grande do Sul         58426       58426         58426        58426
 49  2016 Rondônia                   7210        7210          7210         7210
 50  2016 Roraima                    1718        1718          1718         1718
 51  2016 Santa Catarina            34686       34686         34686        34686
 52  2016 São Paulo                301393      301393        301393       301393
 53  2016 Sergipe                   12547       12547         12547        12547
 54  2016 Tocantins                  4220        4220          4220         4220
 55  2017 Acre                       3818        3818          3818         3818
 56  2017 Alagoas                   12756       12756         12756        12756
 57  2017 Amapá                      2556        2556          2556         2556
 58  2017 Amazonas                   5243        5243          5243         5243
 59  2017 Bahia                     51379       51379         51379        51379
 60  2017 Ceará                     38455       38455         38455        38455
 61  2017 Distrito Federal          14465       14465         14465        14465
 62  2017 Espírito Santo            24514       24514         24514        24514
 63  2017 Goiás                     30564       30564         30564        30564
 64  2017 Maranhão                   6550        6550          6550         6550
 65  2017 Mato Grosso               16491       16491         16491        16491
 66  2017 Mato Grosso do Sul        14765       14765         14765        14765
 67  2017 Minas Gerais             137038      137038        137038       137038
 68  2017 Pará                      11321       11321         11321        11321
 69  2017 Paraíba                   23095       23095         23095        23095
 70  2017 Paraná                    73864       73864         73864        73864
 71  2017 Pernambuco                58903       58903         58903        58903
 72  2017 Piauí                      5877        5877          5877         5877
 73  2017 Rio de Janeiro            59324       59324         59324        59324
 74  2017 Rio Grande do Nor…        11611       11611         11611        11611
 75  2017 Rio Grande do Sul         63002       63002         63002        63002
 76  2017 Rondônia                   7421        7421          7421         7421
 77  2017 Roraima                    1735        1735          1735         1735
 78  2017 Santa Catarina            36596       36596         36596        36596
 79  2017 São Paulo                299817      299817        299817       299817
 80  2017 Sergipe                   12837       12837         12837        12837
 81  2017 Tocantins                  5083        5083          5083         5083
 82  2018 Acre                       3911        3911          3911         3911
 83  2018 Alagoas                   15273       15273         15273        15273
 84  2018 Amapá                      2697        2697          2697         2697
 85  2018 Amazonas                   7055        7055          7055         7055
 86  2018 Bahia                     64727       64727         64727        64727
 87  2018 Ceará                     40920       40920         40920        40920
 88  2018 Distrito Federal          14391       14391         14391        14391
 89  2018 Espírito Santo            23877       23877         23877        23877
 90  2018 Goiás                     32478       32478         32478        32478
 91  2018 Maranhão                  15054       15054         15054        15054
 92  2018 Mato Grosso               15913       15913         15913        15913
 93  2018 Mato Grosso do Sul        15602       15602         15602        15602
 94  2018 Minas Gerais             129800      129800        129800       129800
 95  2018 Pará                      16817       16817         16817        16817
 96  2018 Paraíba                   25840       25840         25840        25840
 97  2018 Paraná                    74283       74283         74283        74283
 98  2018 Pernambuco                59608       59608         59608        59608
 99  2018 Piauí                     10639       10639         10639        10639
100  2018 Rio de Janeiro           142850      142850        142850       142850
101  2018 Rio Grande do Nor…        14629       14629         14629        14629
102  2018 Rio Grande do Sul         79830       79830         79830        79830
103  2018 Rondônia                   7770        7770          7770         7770
104  2018 Roraima                    2363        2363          2363         2363
105  2018 Santa Catarina            40557       40557         40557        40557
106  2018 São Paulo                303266      303266        303266       303266
107  2018 Sergipe                   12578       12578         12578        12578
108  2018 Tocantins                  6019        6019          6019         6019
109  2019 Acre                       3839        3839          3839         3839
110  2019 Alagoas                   17581       17581         17581        17581
111  2019 Amapá                      2964        2964          2964         2964
112  2019 Amazonas                  14282       14282         14282        14282
113  2019 Bahia                     72773       72773         72773        72773
114  2019 Ceará                     41816       41816         41816        41816
115  2019 Distrito Federal          14904       14904         14904        14904
116  2019 Espírito Santo            24893       24893         24893        24893
117  2019 Goiás                     33928       33928         33928        33928
118  2019 Maranhão                  21986       21986         21986        21986
119  2019 Mato Grosso               14431       14431         14431        14431
120  2019 Mato Grosso do Sul        16174       16174         16174        16174
121  2019 Minas Gerais             125935      125935        125935       125935
122  2019 Pará                      26521       26521         26521        26521
123  2019 Paraíba                   27144       27144         27144        27144
124  2019 Paraná                    71072       71072         71072        71072
125  2019 Pernambuco                62044       62044         62044        62044
126  2019 Piauí                     14690       14690         14690        14690
127  2019 Rio de Janeiro           146845      146845        146845       146845
128  2019 Rio Grande do Nor…        17213       17213         17213        17213
129  2019 Rio Grande do Sul         89983       89983         89983        89983
130  2019 Rondônia                   7892        7892          7892         7892
131  2019 Roraima                    2347        2347          2347         2347
132  2019 Santa Catarina            42186       42186         42186        42186
133  2019 São Paulo                312098      312098        312098       312098
134  2019 Sergipe                   12823       12823         12823        12823
135  2019 Tocantins                  6037        6037          6037         6037
136  2020 Acre                       3176        3176          3176         3176
137  2020 Alagoas                   13592       13592         13592        13592
138  2020 Amapá                      2150        2150          2150         2150
139  2020 Amazonas                  13007       13007         13007        13007
140  2020 Bahia                     54052       54052         54052        54052
141  2020 Ceará                     36363       36363         36363        36363
142  2020 Distrito Federal          11683       11683         11683        11683
143  2020 Espírito Santo            18551       18551         18551        18551
144  2020 Goiás                     25185       25185         25185        25185
145  2020 Maranhão                  18598       18598         18598        18598
146  2020 Mato Grosso               11036       11036         11036        11036
147  2020 Mato Grosso do Sul        10737       10737         10737        10737
148  2020 Minas Gerais              89199       89199         89199        89199
149  2020 Pará                      21679       21679         21679        21679
150  2020 Paraíba                   18795       18795         18795        18795
151  2020 Paraná                    47212       47212         47212        47212
152  2020 Pernambuco                47768       47768         47768        47768
153  2020 Piauí                      8742        8742          8742         8742
154  2020 Rio de Janeiro           109655      109655        109655       109655
155  2020 Rio Grande do Nor…        12492       12492         12492        12492
156  2020 Rio Grande do Sul         58164       58164         58164        58164
157  2020 Rondônia                   5947        5947          5947         5947
158  2020 Roraima                    1939        1939          1939         1939
159  2020 Santa Catarina            28328       28328         28328        28328
160  2020 São Paulo                228683      228683        228683       228683
161  2020 Sergipe                    9336        9336          9336         9336
162  2020 Tocantins                  4245        4245          4245         4245

======================================================
<<<<<RUN ON : 2020-08-31-07-52 >>>>> 
[1] "CITIES MONTHLY COUNTS"
Number of rows:  251756 
 Should have:  320620 
 
[1] "CITIES YEARLY COUNTS"
Number of rows:  26161 
 Should have:  28290 
 
[1] "STATES MONTHLY COUNTS"
Number of rows:  1836 
 Should have:  1836 
 
[1] "STATES YEARLY COUNTS"
Number of rows:  162 
 Should have:  162 
 
[1] "AGGREGATE REGISTRIES COUNT PER TABLE"
# A tibble: 162 x 6
# Groups:   Ano [6]
      Ano Estado             city_monthly city_yearly state_monthly state_yearly
    <int> <chr>                     <int>       <int>         <int>        <int>
  1  2015 Acre                       2564        2564          2564         2564
  2  2015 Alagoas                    8001        8001          8001         8001
  3  2015 Amapá                      2344        2344          2344         2344
  4  2015 Amazonas                   3064        3064          3064         3064
  5  2015 Bahia                     40962       40962         40962        40962
  6  2015 Ceará                      8792        8792          8792         8792
  7  2015 Distrito Federal          13944       13944         13944        13944
  8  2015 Espírito Santo            22707       22707         22707        22707
  9  2015 Goiás                     24848       24848         24848        24848
 10  2015 Maranhão                   2319        2319          2319         2319
 11  2015 Mato Grosso               15901       15901         15901        15901
 12  2015 Mato Grosso do Sul         8019        8019          8019         8019
 13  2015 Minas Gerais             120061      120061        120061       120061
 14  2015 Pará                       4143        4143          4143         4143
 15  2015 Paraíba                   18823       18823         18823        18823
 16  2015 Paraná                    72830       72830         72830        72830
 17  2015 Pernambuco                51944       51944         51944        51944
 18  2015 Piauí                      2699        2699          2699         2699
 19  2015 Rio de Janeiro            42003       42003         42003        42003
 20  2015 Rio Grande do Nor…         4532        4532          4532         4532
 21  2015 Rio Grande do Sul         60176       60176         60176        60176
 22  2015 Rondônia                   5941        5941          5941         5941
 23  2015 Roraima                     880         880           880          880
 24  2015 Santa Catarina            30864       30864         30864        30864
 25  2015 São Paulo                289069      289069        289069       289069
 26  2015 Sergipe                   11168       11168         11168        11168
 27  2015 Tocantins                  3541        3541          3541         3541
 28  2016 Acre                       2570        2570          2570         2570
 29  2016 Alagoas                   12392       12392         12392        12392
 30  2016 Amapá                      2251        2251          2251         2251
 31  2016 Amazonas                   4175        4175          4175         4175
 32  2016 Bahia                     46712       46712         46712        46712
 33  2016 Ceará                     27988       27988         27988        27988
 34  2016 Distrito Federal          14056       14056         14056        14056
 35  2016 Espírito Santo            23353       23353         23353        23353
 36  2016 Goiás                     26500       26500         26500        26500
 37  2016 Maranhão                   5624        5624          5624         5624
 38  2016 Mato Grosso               15067       15067         15067        15067
 39  2016 Mato Grosso do Sul        14903       14903         14903        14903
 40  2016 Minas Gerais             134843      134843        134843       134843
 41  2016 Pará                      10738       10738         10738        10738
 42  2016 Paraíba                   21952       21952         21952        21952
 43  2016 Paraná                    76895       76895         76895        76895
 44  2016 Pernambuco                58252       58252         58252        58252
 45  2016 Piauí                      7296        7296          7296         7296
 46  2016 Rio de Janeiro            57170       57170         57170        57170
 47  2016 Rio Grande do Nor…         8840        8840          8840         8840
 48  2016 Rio Grande do Sul         58585       58585         58585        58585
 49  2016 Rondônia                   7210        7210          7210         7210
 50  2016 Roraima                    1718        1718          1718         1718
 51  2016 Santa Catarina            34687       34687         34687        34687
 52  2016 São Paulo                301397      301397        301397       301397
 53  2016 Sergipe                   12547       12547         12547        12547
 54  2016 Tocantins                  4220        4220          4220         4220
 55  2017 Acre                       3851        3851          3851         3851
 56  2017 Alagoas                   12756       12756         12756        12756
 57  2017 Amapá                      2559        2559          2559         2559
 58  2017 Amazonas                   5243        5243          5243         5243
 59  2017 Bahia                     51758       51758         51758        51758
 60  2017 Ceará                     38455       38455         38455        38455
 61  2017 Distrito Federal          14465       14465         14465        14465
 62  2017 Espírito Santo            24514       24514         24514        24514
 63  2017 Goiás                     30581       30581         30581        30581
 64  2017 Maranhão                   6551        6551          6551         6551
 65  2017 Mato Grosso               16491       16491         16491        16491
 66  2017 Mato Grosso do Sul        14765       14765         14765        14765
 67  2017 Minas Gerais             137044      137044        137044       137044
 68  2017 Pará                      11321       11321         11321        11321
 69  2017 Paraíba                   23095       23095         23095        23095
 70  2017 Paraná                    73864       73864         73864        73864
 71  2017 Pernambuco                58904       58904         58904        58904
 72  2017 Piauí                      5877        5877          5877         5877
 73  2017 Rio de Janeiro            59333       59333         59333        59333
 74  2017 Rio Grande do Nor…        11611       11611         11611        11611
 75  2017 Rio Grande do Sul         63208       63208         63208        63208
 76  2017 Rondônia                   7421        7421          7421         7421
 77  2017 Roraima                    1735        1735          1735         1735
 78  2017 Santa Catarina            36596       36596         36596        36596
 79  2017 São Paulo                299831      299831        299831       299831
 80  2017 Sergipe                   12837       12837         12837        12837
 81  2017 Tocantins                  5083        5083          5083         5083
 82  2018 Acre                       3915        3915          3915         3915
 83  2018 Alagoas                   15290       15290         15290        15290
 84  2018 Amapá                      2697        2697          2697         2697
 85  2018 Amazonas                   7084        7084          7084         7084
 86  2018 Bahia                     65387       65387         65387        65387
 87  2018 Ceará                     40940       40940         40940        40940
 88  2018 Distrito Federal          14391       14391         14391        14391
 89  2018 Espírito Santo            23877       23877         23877        23877
 90  2018 Goiás                     32611       32611         32611        32611
 91  2018 Maranhão                  15054       15054         15054        15054
 92  2018 Mato Grosso               15913       15913         15913        15913
 93  2018 Mato Grosso do Sul        15602       15602         15602        15602
 94  2018 Minas Gerais             129840      129840        129840       129840
 95  2018 Pará                      16818       16818         16818        16818
 96  2018 Paraíba                   25840       25840         25840        25840
 97  2018 Paraná                    74284       74284         74284        74284
 98  2018 Pernambuco                59611       59611         59611        59611
 99  2018 Piauí                     10639       10639         10639        10639
100  2018 Rio de Janeiro           142863      142863        142863       142863
101  2018 Rio Grande do Nor…        14631       14631         14631        14631
102  2018 Rio Grande do Sul         80250       80250         80250        80250
103  2018 Rondônia                   7790        7790          7790         7790
104  2018 Roraima                    2363        2363          2363         2363
105  2018 Santa Catarina            40558       40558         40558        40558
106  2018 São Paulo                303266      303266        303266       303266
107  2018 Sergipe                   12578       12578         12578        12578
108  2018 Tocantins                  6019        6019          6019         6019
109  2019 Acre                       3842        3842          3842         3842
110  2019 Alagoas                   17630       17630         17630        17630
111  2019 Amapá                      2967        2967          2967         2967
112  2019 Amazonas                  14282       14282         14282        14282
113  2019 Bahia                     73677       73677         73677        73677
114  2019 Ceará                     41821       41821         41821        41821
115  2019 Distrito Federal          14904       14904         14904        14904
116  2019 Espírito Santo            24893       24893         24893        24893
117  2019 Goiás                     33944       33944         33944        33944
118  2019 Maranhão                  21986       21986         21986        21986
119  2019 Mato Grosso               14431       14431         14431        14431
120  2019 Mato Grosso do Sul        16174       16174         16174        16174
121  2019 Minas Gerais             125997      125997        125997       125997
122  2019 Pará                      26633       26633         26633        26633
123  2019 Paraíba                   27144       27144         27144        27144
124  2019 Paraná                    71075       71075         71075        71075
125  2019 Pernambuco                62044       62044         62044        62044
126  2019 Piauí                     14690       14690         14690        14690
127  2019 Rio de Janeiro           146848      146848        146848       146848
128  2019 Rio Grande do Nor…        17213       17213         17213        17213
129  2019 Rio Grande do Sul         89983       89983         89983        89983
130  2019 Rondônia                   7909        7909          7909         7909
131  2019 Roraima                    2347        2347          2347         2347
132  2019 Santa Catarina            42186       42186         42186        42186
133  2019 São Paulo                312099      312099        312099       312099
134  2019 Sergipe                   12823       12823         12823        12823
135  2019 Tocantins                  6037        6037          6037         6037
136  2020 Acre                       3224        3224          3224         3224
137  2020 Alagoas                   13813       13813         13813        13813
138  2020 Amapá                      2201        2201          2201         2201
139  2020 Amazonas                  13136       13136         13136        13136
140  2020 Bahia                     54918       54918         54918        54918
141  2020 Ceará                     36809       36809         36809        36809
142  2020 Distrito Federal          11888       11888         11888        11888
143  2020 Espírito Santo            18868       18868         18868        18868
144  2020 Goiás                     25656       25656         25656        25656
145  2020 Maranhão                  18879       18879         18879        18879
146  2020 Mato Grosso               11389       11389         11389        11389
147  2020 Mato Grosso do Sul        10943       10943         10943        10943
148  2020 Minas Gerais              90753       90753         90753        90753
149  2020 Pará                      22058       22058         22058        22058
150  2020 Paraíba                   19073       19073         19073        19073
151  2020 Paraná                    48090       48090         48090        48090
152  2020 Pernambuco                48462       48462         48462        48462
153  2020 Piauí                      8821        8821          8821         8821
154  2020 Rio de Janeiro           111142      111142        111142       111142
155  2020 Rio Grande do Nor…        12640       12640         12640        12640
156  2020 Rio Grande do Sul         59236       59236         59236        59236
157  2020 Rondônia                   6065        6065          6065         6065
158  2020 Roraima                    1947        1947          1947         1947
159  2020 Santa Catarina            28929       28929         28929        28929
160  2020 São Paulo                233363      233363        233363       233363
161  2020 Sergipe                    9507        9507          9507         9507
162  2020 Tocantins                  4355        4355          4355         4355
