
======================================================
<<<<<RUN ON : 2020-08-03-14-52 >>>>> 
[1] "CITIES MONTHLY COUNTS"
Number of rows:  244751 
 Should have:  320008 
 
[1] "CITIES YEARLY COUNTS"
Number of rows:  26037 
 Should have:  28236 
 
[1] "STATES MONTHLY COUNTS"
Number of rows:  1809 
 Should have:  1836 
 
[1] "STATES YEARLY COUNTS"
Number of rows:  162 
 Should have:  378 
 
[1] "AGGREGATE REGISTRIES COUNT PER TABLE"
# A tibble: 162 x 6
# Groups:   Ano [6]
      Ano Estado             city_monthly city_yearly state_monthly state_yearly
    <int> <chr>                     <int>       <int>         <int>        <int>
 60  2017 Ceará                     38529       38529         38529        38529
 61  2017 Distrito Federal          14509       14509         14509        14509
 62  2017 Espírito Santo            24523       24523         24523        24523
 63  2017 Goiás                     30772       30772         30772        30772
 64  2017 Maranhão                   6849        6849          6849         6849
 65  2017 Mato Grosso               17382       17382         17382        17382
 66  2017 Mato Grosso do Sul        14840       14840         14840        14840
 67  2017 Minas Gerais             137102      137102        137102       137102
 68  2017 Pará                      11355       11355         11355        11355
 69  2017 Paraíba                   23127       23127         23127        23127
 70  2017 Paraná                    73871       73871         73871        73871
 71  2017 Pernambuco                59121       59121         59121        59121
 72  2017 Piauí                      5880        5880          5880         5880
 73  2017 Rio de Janeiro            64629       64629         64629        64629
 74  2017 Rio Grande do Nor…        11789       11789         11789        11789
 75  2017 Rio Grande do Sul         64324       64324         64324        64324
 76  2017 Rondônia                   7411        7421          7421         7421
 77  2017 Roraima                    1735        1735          1735         1735
 78  2017 Santa Catarina            36656       36656         36656        36656
 79  2017 São Paulo                299956      299956        299956       299956
 80  2017 Sergipe                   12846       12846         12846        12846
 81  2017 Tocantins                  5083        5083          5083         5083
 82  2018 Acre                       3989        3989          3989         3989
 83  2018 Alagoas                   15370       15370         15370        15370
 84  2018 Amapá                      2697        2697          2697         2697
 85  2018 Amazonas                   7774        7774          7774         7774
 86  2018 Bahia                     68200       68200         68200        68200
 87  2018 Ceará                     40981       40981         40981        40981
 88  2018 Distrito Federal          14464       14464         14464        14464
 89  2018 Espírito Santo            23892       23892         23892        23892
 90  2018 Goiás                     32815       32815         32815        32815
 91  2018 Maranhão                  15125       15125         15125        15125
 92  2018 Mato Grosso               16481       16481         16481        16481
 93  2018 Mato Grosso do Sul        15643       15643         15643        15643
 94  2018 Minas Gerais             130883      130883        130883       130883
 95  2018 Pará                      16952       16952         16952        16952
 96  2018 Paraíba                   25846       25846         25846        25846
 97  2018 Paraná                    74389       74389         74389        74389
 98  2018 Pernambuco                59624       59624         59624        59624
 99  2018 Piauí                     10643       10643         10643        10643
100  2018 Rio de Janeiro           143049      143049        143049       143049
101  2018 Rio Grande do Nor…        14779       14779         14779        14779
102  2018 Rio Grande do Sul         80952       80952         80952        80952
103  2018 Rondônia                   7800        7800          7800         7800
104  2018 Roraima                    2363        2363          2363         2363
105  2018 Santa Catarina            40564       40564         40564        40564
106  2018 São Paulo                303593      303593        303593       303593
107  2018 Sergipe                   12579       12579         12579        12579
108  2018 Tocantins                  6020        6020          6020         6020
109  2019 Acre                       3843        3843          3843         3843
110  2019 Alagoas                   17687       17687         17687        17687
111  2019 Amapá                      2969        2969          2969         2969
112  2019 Amazonas                  14349       14349         14349        14349
113  2019 Bahia                     76027       76027         76027        76027
114  2019 Ceará                     41959       41959         41959        41959
115  2019 Distrito Federal          14976       14976         14976        14976
116  2019 Espírito Santo            25011       25011         25011        25011
117  2019 Goiás                     34161       34161         34161        34161
118  2019 Maranhão                  22128       22128         22128        22128
119  2019 Mato Grosso               14806       14806         14806        14806
120  2019 Mato Grosso do Sul        16293       16293         16293        16293
121  2019 Minas Gerais             128441      128441        128441       128441
122  2019 Pará                      26820       26820         26820        26820
123  2019 Paraíba                   27151       27151         27151        27151
124  2019 Paraná                    71380       71380         71380        71380
125  2019 Pernambuco                62072       62072         62072        62072
126  2019 Piauí                     14754       14754         14754        14754
127  2019 Rio de Janeiro           146994      146994        146994       146994
128  2019 Rio Grande do Nor…        17299       17299         17299        17299
129  2019 Rio Grande do Sul         90002       90002         90002        90002
130  2019 Rondônia                   7970        7970          7970         7970
131  2019 Roraima                    2347        2347          2347         2347
132  2019 Santa Catarina            42199       42199         42199        42199
133  2019 São Paulo                312252      312252        312252       312252
134  2019 Sergipe                   12872       12872         12872        12872
135  2019 Tocantins                  6040        6040          6040         6040
136  2020 Acre                       3947        3947          3947         3947
137  2020 Alagoas                   17139       17139         17139        17139
138  2020 Amapá                      2692        2692          2692         2692
139  2020 Amazonas                  15743       15743         15743        15743
140  2020 Bahia                     72433       72433         72433        72433
141  2020 Ceará                     45677       45677         45677        45677
142  2020 Distrito Federal          15354       15354         15354        15354
143  2020 Espírito Santo            23778       23778         23778        23778
144  2020 Goiás                     35077       35077         35077        35077
145  2020 Maranhão                  23489       23489         23489        23489
146  2020 Mato Grosso               15560       15560         15560        15560
147  2020 Mato Grosso do Sul        14986       14986         14986        14986
148  2020 Minas Gerais             119613      119613        119613       119613
149  2020 Pará                      28228       28228         28228        28228
150  2020 Paraíba                   24162       24162         24162        24162
151  2020 Paraná                    62562       62562         62562        62562
152  2020 Pernambuco                59767       59767         59767        59767
153  2020 Piauí                     11663       11663         11663        11663
154  2020 Rio de Janeiro           138918      138918        138918       138918
155  2020 Rio Grande do Nor…        16020       16020         16020        16020
156  2020 Rio Grande do Sul         76136       76136         76136        76136
157  2020 Rondônia                   7925        7925          7925         7925
158  2020 Roraima                    2451        2451          2451         2451
159  2020 Santa Catarina            37034       37034         37034        37034
160  2020 São Paulo                299032      299032        299032       299032
161  2020 Sergipe                   11902       11902         11902        11902
162  2020 Tocantins                  5830        5830          5830         5830

======================================================
<<<<<RUN ON : 2020-11-09-08-02 >>>>> 
[1] "CITIES MONTHLY COUNTS"
Number of rows:  265215 
 Should have:  336682 
 
[1] "CITIES YEARLY COUNTS"
Number of rows:  26351 
 Should have:  28452 
 
[1] "STATES MONTHLY COUNTS"
Number of rows:  1917 
 Should have:  1917 
 
[1] "STATES YEARLY COUNTS"
Number of rows:  162 
 Should have:  162 
 
[1] "AGGREGATE REGISTRIES COUNT PER TABLE"
# A tibble: 162 x 6
# Groups:   Ano [6]
      Ano Estado             city_monthly city_yearly state_monthly state_yearly
    <int> <chr>                     <int>       <int>         <int>        <int>
  1  2015 Acre                       2564        2564          2564         2564
  2  2015 Alagoas                    8086        8086          8086         8086
  3  2015 Amapá                      2344        2344          2344         2344
  4  2015 Amazonas                   3064        3064          3064         3064
  5  2015 Bahia                     44307       44307         44307        44307
  6  2015 Ceará                      8868        8868          8868         8868
  7  2015 Distrito Federal          13975       13975         13975        13975
  8  2015 Espírito Santo            22731       22731         22731        22731
  9  2015 Goiás                     25235       25235         25235        25235
 10  2015 Maranhão                   2479        2479          2479         2479
 11  2015 Mato Grosso               16808       16808         16808        16808
 12  2015 Mato Grosso do Sul         8038        8038          8038         8038
 13  2015 Minas Gerais             120525      120525        120525       120525
 14  2015 Pará                       4169        4169          4169         4169
 15  2015 Paraíba                   18908       18908         18908        18908
 16  2015 Paraná                    72832       72832         72832        72832
 17  2015 Pernambuco                52181       52181         52181        52181
 18  2015 Piauí                      2712        2712          2712         2712
 19  2015 Rio de Janeiro            45426       45426         45426        45426
 20  2015 Rio Grande do Nor…         4692        4692          4692         4692
 21  2015 Rio Grande do Sul         61531       61531         61531        61531
 22  2015 Rondônia                   5941        5941          5941         5941
 23  2015 Roraima                     880         880           880          880
 24  2015 Santa Catarina            31205       31205         31205        31205
 25  2015 São Paulo                289576      289576        289576       289576
 26  2015 Sergipe                   11203       11203         11203        11203
 27  2015 Tocantins                  3549        3549          3549         3549
 28  2016 Acre                       2774        2774          2774         2774
 29  2016 Alagoas                   12497       12497         12497        12497
 30  2016 Amapá                      2251        2251          2251         2251
 31  2016 Amazonas                   4183        4183          4183         4183
 32  2016 Bahia                     49309       49309         49309        49309
 33  2016 Ceará                     28082       28082         28082        28082
 34  2016 Distrito Federal          14102       14102         14102        14102
 35  2016 Espírito Santo            23361       23361         23361        23361
 36  2016 Goiás                     27161       27161         27161        27161
 37  2016 Maranhão                   5898        5898          5898         5898
 38  2016 Mato Grosso               16046       16046         16046        16046
 39  2016 Mato Grosso do Sul        15120       15120         15120        15120
 40  2016 Minas Gerais             134900      134900        134900       134900
 41  2016 Pará                      10886       10886         10886        10886
 42  2016 Paraíba                   21981       21981         21981        21981
 43  2016 Paraná                    76898       76898         76898        76898
 44  2016 Pernambuco                58701       58701         58701        58701
 45  2016 Piauí                      7350        7350          7350         7350
 46  2016 Rio de Janeiro            60209       60209         60209        60209
 47  2016 Rio Grande do Nor…         8918        8918          8918         8918
 48  2016 Rio Grande do Sul         60148       60148         60148        60148
 49  2016 Rondônia                   7214        7214          7214         7214
 50  2016 Roraima                    1718        1718          1718         1718
 51  2016 Santa Catarina            34902       34902         34902        34902
 52  2016 São Paulo                301733      301733        301733       301733
 53  2016 Sergipe                   12612       12612         12612        12612
 54  2016 Tocantins                  4241        4241          4241         4241
 55  2017 Acre                       3910        3910          3910         3910
 56  2017 Alagoas                   12825       12825         12825        12825
 57  2017 Amapá                      2559        2559          2559         2559
 58  2017 Amazonas                   5361        5361          5361         5361
 59  2017 Bahia                     54697       54697         54697        54697
 60  2017 Ceará                     38531       38531         38531        38531
 61  2017 Distrito Federal          14509       14509         14509        14509
 62  2017 Espírito Santo            24523       24523         24523        24523
 63  2017 Goiás                     30809       30809         30809        30809
 64  2017 Maranhão                   6853        6853          6853         6853
 65  2017 Mato Grosso               17387       17387         17387        17387
 66  2017 Mato Grosso do Sul        14843       14843         14843        14843
 67  2017 Minas Gerais             137103      137103        137103       137103
 68  2017 Pará                      11360       11360         11360        11360
 69  2017 Paraíba                   23127       23127         23127        23127
 70  2017 Paraná                    73871       73871         73871        73871
 71  2017 Pernambuco                59123       59123         59123        59123
 72  2017 Piauí                      5880        5880          5880         5880
 73  2017 Rio de Janeiro            64660       64660         64660        64660
 74  2017 Rio Grande do Nor…        11789       11789         11789        11789
 75  2017 Rio Grande do Sul         64453       64453         64453        64453
 76  2017 Rondônia                   7421        7421          7421         7421
 77  2017 Roraima                    1735        1735          1735         1735
 78  2017 Santa Catarina            36658       36658         36658        36658
 79  2017 São Paulo                299956      299956        299956       299956
 80  2017 Sergipe                   12846       12846         12846        12846
 81  2017 Tocantins                  5083        5083          5083         5083
 82  2018 Acre                       4011        4011          4011         4011
 83  2018 Alagoas                   15370       15370         15370        15370
 84  2018 Amapá                      2697        2697          2697         2697
 85  2018 Amazonas                   7774        7774          7774         7774
 86  2018 Bahia                     68376       68376         68376        68376
 87  2018 Ceará                     40994       40994         40994        40994
 88  2018 Distrito Federal          14464       14464         14464        14464
 89  2018 Espírito Santo            23895       23895         23895        23895
 90  2018 Goiás                     32817       32817         32817        32817
 91  2018 Maranhão                  15125       15125         15125        15125
 92  2018 Mato Grosso               16486       16486         16486        16486
 93  2018 Mato Grosso do Sul        15643       15643         15643        15643
 94  2018 Minas Gerais             130888      130888        130888       130888
 95  2018 Pará                      16952       16952         16952        16952
 96  2018 Paraíba                   25846       25846         25846        25846
 97  2018 Paraná                    74396       74396         74396        74396
 98  2018 Pernambuco                59625       59625         59625        59625
 99  2018 Piauí                     10645       10645         10645        10645
100  2018 Rio de Janeiro           143075      143075        143075       143075
101  2018 Rio Grande do Nor…        14781       14781         14781        14781
102  2018 Rio Grande do Sul         80960       80960         80960        80960
103  2018 Rondônia                   7800        7800          7800         7800
104  2018 Roraima                    2363        2363          2363         2363
105  2018 Santa Catarina            40564       40564         40564        40564
106  2018 São Paulo                303593      303593        303593       303593
107  2018 Sergipe                   12579       12579         12579        12579
108  2018 Tocantins                  6020        6020          6020         6020
109  2019 Acre                       3845        3845          3845         3845
110  2019 Alagoas                   17687       17687         17687        17687
111  2019 Amapá                      2969        2969          2969         2969
112  2019 Amazonas                  14349       14349         14349        14349
113  2019 Bahia                     76173       76173         76173        76173
114  2019 Ceará                     41965       41965         41965        41965
115  2019 Distrito Federal          14976       14976         14976        14976
116  2019 Espírito Santo            25036       25036         25036        25036
117  2019 Goiás                     34249       34249         34249        34249
118  2019 Maranhão                  22177       22177         22177        22177
119  2019 Mato Grosso               14811       14811         14811        14811
120  2019 Mato Grosso do Sul        16301       16301         16301        16301
121  2019 Minas Gerais             128478      128478        128478       128478
122  2019 Pará                      26820       26820         26820        26820
123  2019 Paraíba                   27153       27153         27153        27153
124  2019 Paraná                    71386       71386         71386        71386
125  2019 Pernambuco                62105       62105         62105        62105
126  2019 Piauí                     14764       14764         14764        14764
127  2019 Rio de Janeiro           147001      147001        147001       147001
128  2019 Rio Grande do Nor…        17299       17299         17299        17299
129  2019 Rio Grande do Sul         90002       90002         90002        90002
130  2019 Rondônia                   7970        7970          7970         7970
131  2019 Roraima                    2347        2347          2347         2347
132  2019 Santa Catarina            42214       42214         42214        42214
133  2019 São Paulo                312255      312255        312255       312255
134  2019 Sergipe                   12880       12880         12880        12880
135  2019 Tocantins                  6040        6040          6040         6040
136  2020 Acre                       4028        4028          4028         4028
137  2020 Alagoas                   17424       17424         17424        17424
138  2020 Amapá                      2707        2707          2707         2707
139  2020 Amazonas                  15970       15970         15970        15970
140  2020 Bahia                     74206       74206         74206        74206
141  2020 Ceará                     47118       47118         47118        47118
142  2020 Distrito Federal          15684       15684         15684        15684
143  2020 Espírito Santo            24294       24294         24294        24294
144  2020 Goiás                     35999       35999         35999        35999
145  2020 Maranhão                  24031       24031         24031        24031
146  2020 Mato Grosso               15807       15807         15807        15807
147  2020 Mato Grosso do Sul        15381       15381         15381        15381
148  2020 Minas Gerais             119930      119930        119930       119930
149  2020 Pará                      28634       28634         28634        28634
150  2020 Paraíba                   24728       24728         24728        24728
151  2020 Paraná                    63867       63867         63867        63867
152  2020 Pernambuco                61170       61170         61170        61170
153  2020 Piauí                     12048       12048         12048        12048
154  2020 Rio de Janeiro           141264      141264        141264       141264
155  2020 Rio Grande do Nor…        16287       16287         16287        16287
156  2020 Rio Grande do Sul         77888       77888         77888        77888
157  2020 Rondônia                   8060        8060          8060         8060
158  2020 Roraima                    2454        2454          2454         2454
159  2020 Santa Catarina            37790       37790         37790        37790
160  2020 São Paulo                303797      303797        303797       303797
161  2020 Sergipe                   12178       12178         12178        12178
162  2020 Tocantins                  5960        5960          5960         5960

======================================================
<<<<<RUN ON : 2020-11-12-08-07 >>>>> 
[1] "CITIES MONTHLY COUNTS"
Number of rows:  266003 
 Should have:  336682 
 
[1] "CITIES YEARLY COUNTS"
Number of rows:  26354 
 Should have:  28452 
 
[1] "STATES MONTHLY COUNTS"
Number of rows:  1917 
 Should have:  1917 
 
[1] "STATES YEARLY COUNTS"
Number of rows:  162 
 Should have:  162 
 
[1] "AGGREGATE REGISTRIES COUNT PER TABLE"
# A tibble: 162 x 6
# Groups:   Ano [6]
      Ano Estado             city_monthly city_yearly state_monthly state_yearly
    <int> <chr>                     <int>       <int>         <int>        <int>
  1  2015 Acre                       2564        2564          2564         2564
  2  2015 Alagoas                    8086        8086          8086         8086
  3  2015 Amapá                      2344        2344          2344         2344
  4  2015 Amazonas                   3064        3064          3064         3064
  5  2015 Bahia                     44463       44463         44463        44463
  6  2015 Ceará                      8869        8869          8869         8869
  7  2015 Distrito Federal          13975       13975         13975        13975
  8  2015 Espírito Santo            22731       22731         22731        22731
  9  2015 Goiás                     25235       25235         25235        25235
 10  2015 Maranhão                   2479        2479          2479         2479
 11  2015 Mato Grosso               16809       16809         16809        16809
 12  2015 Mato Grosso do Sul         8088        8088          8088         8088
 13  2015 Minas Gerais             120527      120527        120527       120527
 14  2015 Pará                       4169        4169          4169         4169
 15  2015 Paraíba                   18908       18908         18908        18908
 16  2015 Paraná                    72832       72832         72832        72832
 17  2015 Pernambuco                52181       52181         52181        52181
 18  2015 Piauí                      2713        2713          2713         2713
 19  2015 Rio de Janeiro            45427       45427         45427        45427
 20  2015 Rio Grande do Nor…         4692        4692          4692         4692
 21  2015 Rio Grande do Sul         61532       61532         61532        61532
 22  2015 Rondônia                   5941        5941          5941         5941
 23  2015 Roraima                     880         880           880          880
 24  2015 Santa Catarina            31205       31205         31205        31205
 25  2015 São Paulo                289600      289600        289600       289600
 26  2015 Sergipe                   11203       11203         11203        11203
 27  2015 Tocantins                  3549        3549          3549         3549
 28  2016 Acre                       2774        2774          2774         2774
 29  2016 Alagoas                   12497       12497         12497        12497
 30  2016 Amapá                      2251        2251          2251         2251
 31  2016 Amazonas                   4183        4183          4183         4183
 32  2016 Bahia                     49347       49347         49347        49347
 33  2016 Ceará                     28082       28082         28082        28082
 34  2016 Distrito Federal          14102       14102         14102        14102
 35  2016 Espírito Santo            23361       23361         23361        23361
 36  2016 Goiás                     27161       27161         27161        27161
 37  2016 Maranhão                   5898        5898          5898         5898
 38  2016 Mato Grosso               16046       16046         16046        16046
 39  2016 Mato Grosso do Sul        15181       15181         15181        15181
 40  2016 Minas Gerais             134902      134902        134902       134902
 41  2016 Pará                      10887       10887         10887        10887
 42  2016 Paraíba                   21981       21981         21981        21981
 43  2016 Paraná                    76898       76898         76898        76898
 44  2016 Pernambuco                58701       58701         58701        58701
 45  2016 Piauí                      7350        7350          7350         7350
 46  2016 Rio de Janeiro            60217       60217         60217        60217
 47  2016 Rio Grande do Nor…         8918        8918          8918         8918
 48  2016 Rio Grande do Sul         60150       60150         60150        60150
 49  2016 Rondônia                   7214        7214          7214         7214
 50  2016 Roraima                    1718        1718          1718         1718
 51  2016 Santa Catarina            34920       34920         34920        34920
 52  2016 São Paulo                301733      301733        301733       301733
 53  2016 Sergipe                   12612       12612         12612        12612
 54  2016 Tocantins                  4241        4241          4241         4241
 55  2017 Acre                       3910        3910          3910         3910
 56  2017 Alagoas                   12825       12825         12825        12825
 57  2017 Amapá                      2559        2559          2559         2559
 58  2017 Amazonas                   5361        5361          5361         5361
 59  2017 Bahia                     54702       54702         54702        54702
 60  2017 Ceará                     38538       38538         38538        38538
 61  2017 Distrito Federal          14509       14509         14509        14509
 62  2017 Espírito Santo            24523       24523         24523        24523
 63  2017 Goiás                     30809       30809         30809        30809
 64  2017 Maranhão                   6855        6855          6855         6855
 65  2017 Mato Grosso               17392       17392         17392        17392
 66  2017 Mato Grosso do Sul        14859       14859         14859        14859
 67  2017 Minas Gerais             137103      137103        137103       137103
 68  2017 Pará                      11360       11360         11360        11360
 69  2017 Paraíba                   23127       23127         23127        23127
 70  2017 Paraná                    73871       73871         73871        73871
 71  2017 Pernambuco                59123       59123         59123        59123
 72  2017 Piauí                      5880        5880          5880         5880
 73  2017 Rio de Janeiro            64672       64672         64672        64672
 74  2017 Rio Grande do Nor…        11789       11789         11789        11789
 75  2017 Rio Grande do Sul         64455       64455         64455        64455
 76  2017 Rondônia                   7421        7421          7421         7421
 77  2017 Roraima                    1735        1735          1735         1735
 78  2017 Santa Catarina            36658       36658         36658        36658
 79  2017 São Paulo                299956      299956        299956       299956
 80  2017 Sergipe                   12846       12846         12846        12846
 81  2017 Tocantins                  5083        5083          5083         5083
 82  2018 Acre                       4011        4011          4011         4011
 83  2018 Alagoas                   15370       15370         15370        15370
 84  2018 Amapá                      2697        2697          2697         2697
 85  2018 Amazonas                   7774        7774          7774         7774
 86  2018 Bahia                     68392       68392         68392        68392
 87  2018 Ceará                     41004       41004         41004        41004
 88  2018 Distrito Federal          14464       14464         14464        14464
 89  2018 Espírito Santo            23895       23895         23895        23895
 90  2018 Goiás                     32817       32817         32817        32817
 91  2018 Maranhão                  15123       15123         15123        15123
 92  2018 Mato Grosso               16486       16486         16486        16486
 93  2018 Mato Grosso do Sul        15657       15657         15657        15657
 94  2018 Minas Gerais             130891      130891        130891       130891
 95  2018 Pará                      16952       16952         16952        16952
 96  2018 Paraíba                   25846       25846         25846        25846
 97  2018 Paraná                    74396       74396         74396        74396
 98  2018 Pernambuco                59625       59625         59625        59625
 99  2018 Piauí                     10645       10645         10645        10645
100  2018 Rio de Janeiro           143075      143075        143075       143075
101  2018 Rio Grande do Nor…        14781       14781         14781        14781
102  2018 Rio Grande do Sul         80961       80961         80961        80961
103  2018 Rondônia                   7800        7800          7800         7800
104  2018 Roraima                    2363        2363          2363         2363
105  2018 Santa Catarina            40564       40564         40564        40564
106  2018 São Paulo                303593      303593        303593       303593
107  2018 Sergipe                   12579       12579         12579        12579
108  2018 Tocantins                  6020        6020          6020         6020
109  2019 Acre                       3865        3865          3865         3865
110  2019 Alagoas                   17687       17687         17687        17687
111  2019 Amapá                      2974        2974          2974         2974
112  2019 Amazonas                  14349       14349         14349        14349
113  2019 Bahia                     76173       76173         76173        76173
114  2019 Ceará                     41965       41965         41965        41965
115  2019 Distrito Federal          14976       14976         14976        14976
116  2019 Espírito Santo            25042       25042         25042        25042
117  2019 Goiás                     34249       34249         34249        34249
118  2019 Maranhão                  22177       22177         22177        22177
119  2019 Mato Grosso               14812       14812         14812        14812
120  2019 Mato Grosso do Sul        16362       16362         16362        16362
121  2019 Minas Gerais             128482      128482        128482       128482
122  2019 Pará                      26820       26820         26820        26820
123  2019 Paraíba                   27153       27153         27153        27153
124  2019 Paraná                    71388       71388         71388        71388
125  2019 Pernambuco                62105       62105         62105        62105
126  2019 Piauí                     14764       14764         14764        14764
127  2019 Rio de Janeiro           147001      147001        147001       147001
128  2019 Rio Grande do Nor…        17299       17299         17299        17299
129  2019 Rio Grande do Sul         90002       90002         90002        90002
130  2019 Rondônia                   7970        7970          7970         7970
131  2019 Roraima                    2347        2347          2347         2347
132  2019 Santa Catarina            42214       42214         42214        42214
133  2019 São Paulo                312255      312255        312255       312255
134  2019 Sergipe                   12882       12882         12882        12882
135  2019 Tocantins                  6040        6040          6040         6040
136  2020 Acre                       4060        4060          4060         4060
137  2020 Alagoas                   17558       17558         17558        17558
138  2020 Amapá                      2711        2711          2711         2711
139  2020 Amazonas                  16280       16280         16280        16280
140  2020 Bahia                     74659       74659         74659        74659
141  2020 Ceará                     47526       47526         47526        47526
142  2020 Distrito Federal          15796       15796         15796        15796
143  2020 Espírito Santo            24423       24423         24423        24423
144  2020 Goiás                     36180       36180         36180        36180
145  2020 Maranhão                  24170       24170         24170        24170
146  2020 Mato Grosso               15922       15922         15922        15922
147  2020 Mato Grosso do Sul        15737       15737         15737        15737
148  2020 Minas Gerais             122820      122820        122820       122820
149  2020 Pará                      28902       28902         28902        28902
150  2020 Paraíba                   24879       24879         24879        24879
151  2020 Paraná                    64260       64260         64260        64260
152  2020 Pernambuco                61637       61637         61637        61637
153  2020 Piauí                     12103       12103         12103        12103
154  2020 Rio de Janeiro           142395      142395        142395       142395
155  2020 Rio Grande do Nor…        16384       16384         16384        16384
156  2020 Rio Grande do Sul         78439       78439         78439        78439
157  2020 Rondônia                   8094        8094          8094         8094
158  2020 Roraima                    2474        2474          2474         2474
159  2020 Santa Catarina            38034       38034         38034        38034
160  2020 São Paulo                305592      305592        305592       305592
161  2020 Sergipe                   12257       12257         12257        12257
162  2020 Tocantins                  5989        5989          5989         5989

======================================================
<<<<<RUN ON : 2020-11-16-07-58 >>>>> 
[1] "CITIES MONTHLY COUNTS"
Number of rows:  266989 
 Should have:  337108 
 
[1] "CITIES YEARLY COUNTS"
Number of rows:  26385 
 Should have:  28488 
 
[1] "STATES MONTHLY COUNTS"
Number of rows:  1917 
 Should have:  1917 
 
[1] "STATES YEARLY COUNTS"
Number of rows:  162 
 Should have:  162 
 
[1] "AGGREGATE REGISTRIES COUNT PER TABLE"
# A tibble: 162 x 6
# Groups:   Ano [6]
      Ano Estado             city_monthly city_yearly state_monthly state_yearly
    <int> <chr>                     <int>       <int>         <int>        <int>
  1  2015 Acre                       2564        2564          2564         2564
  2  2015 Alagoas                    8086        8086          8086         8086
  3  2015 Amapá                      2344        2344          2344         2344
  4  2015 Amazonas                   3064        3064          3064         3064
  5  2015 Bahia                     44668       44668         44668        44668
  6  2015 Ceará                      8869        8869          8869         8869
  7  2015 Distrito Federal          13997       13997         13997        13997
  8  2015 Espírito Santo            22734       22734         22734        22734
  9  2015 Goiás                     25333       25333         25333        25333
 10  2015 Maranhão                   2480        2480          2480         2480
 11  2015 Mato Grosso               16815       16815         16815        16815
 12  2015 Mato Grosso do Sul         8090        8090          8090         8090
 13  2015 Minas Gerais             120528      120528        120528       120528
 14  2015 Pará                       4169        4169          4169         4169
 15  2015 Paraíba                   18910       18910         18910        18910
 16  2015 Paraná                    72832       72832         72832        72832
 17  2015 Pernambuco                52215       52215         52215        52215
 18  2015 Piauí                      2714        2714          2714         2714
 19  2015 Rio de Janeiro            45548       45548         45548        45548
 20  2015 Rio Grande do Nor…         4692        4692          4692         4692
 21  2015 Rio Grande do Sul         61766       61766         61766        61766
 22  2015 Rondônia                   5941        5941          5941         5941
 23  2015 Roraima                     880         880           880          880
 24  2015 Santa Catarina            31209       31209         31209        31209
 25  2015 São Paulo                289658      289658        289658       289658
 26  2015 Sergipe                   11208       11208         11208        11208
 27  2015 Tocantins                  3549        3549          3549         3549
 28  2016 Acre                       2774        2774          2774         2774
 29  2016 Alagoas                   12498       12498         12498        12498
 30  2016 Amapá                      2251        2251          2251         2251
 31  2016 Amazonas                   4183        4183          4183         4183
 32  2016 Bahia                     49609       49609         49609        49609
 33  2016 Ceará                     28083       28083         28083        28083
 34  2016 Distrito Federal          14150       14150         14150        14150
 35  2016 Espírito Santo            23362       23362         23362        23362
 36  2016 Goiás                     27164       27164         27164        27164
 37  2016 Maranhão                   5907        5907          5907         5907
 38  2016 Mato Grosso               16050       16050         16050        16050
 39  2016 Mato Grosso do Sul        15198       15198         15198        15198
 40  2016 Minas Gerais             134904      134904        134904       134904
 41  2016 Pará                      10891       10891         10891        10891
 42  2016 Paraíba                   21982       21982         21982        21982
 43  2016 Paraná                    76899       76899         76899        76899
 44  2016 Pernambuco                58701       58701         58701        58701
 45  2016 Piauí                      7350        7350          7350         7350
 46  2016 Rio de Janeiro            60478       60478         60478        60478
 47  2016 Rio Grande do Nor…         8918        8918          8918         8918
 48  2016 Rio Grande do Sul         60600       60600         60600        60600
 49  2016 Rondônia                   7214        7214          7214         7214
 50  2016 Roraima                    1718        1718          1718         1718
 51  2016 Santa Catarina            34948       34948         34948        34948
 52  2016 São Paulo                301736      301736        301736       301736
 53  2016 Sergipe                   12622       12622         12622        12622
 54  2016 Tocantins                  4241        4241          4241         4241
 55  2017 Acre                       3910        3910          3910         3910
 56  2017 Alagoas                   12827       12827         12827        12827
 57  2017 Amapá                      2559        2559          2559         2559
 58  2017 Amazonas                   5361        5361          5361         5361
 59  2017 Bahia                     54953       54953         54953        54953
 60  2017 Ceará                     38545       38545         38545        38545
 61  2017 Distrito Federal          14510       14510         14510        14510
 62  2017 Espírito Santo            24523       24523         24523        24523
 63  2017 Goiás                     30956       30956         30956        30956
 64  2017 Maranhão                   6874        6874          6874         6874
 65  2017 Mato Grosso               17440       17440         17440        17440
 66  2017 Mato Grosso do Sul        14859       14859         14859        14859
 67  2017 Minas Gerais             137105      137105        137105       137105
 68  2017 Pará                      11371       11371         11371        11371
 69  2017 Paraíba                   23131       23131         23131        23131
 70  2017 Paraná                    73871       73871         73871        73871
 71  2017 Pernambuco                59123       59123         59123        59123
 72  2017 Piauí                      5881        5881          5881         5881
 73  2017 Rio de Janeiro            64753       64753         64753        64753
 74  2017 Rio Grande do Nor…        11789       11789         11789        11789
 75  2017 Rio Grande do Sul         64643       64643         64643        64643
 76  2017 Rondônia                   7423        7423          7423         7423
 77  2017 Roraima                    1737        1737          1737         1737
 78  2017 Santa Catarina            36662       36662         36662        36662
 79  2017 São Paulo                299962      299962        299962       299962
 80  2017 Sergipe                   12846       12846         12846        12846
 81  2017 Tocantins                  5083        5083          5083         5083
 82  2018 Acre                       4011        4011          4011         4011
